mode: set
lab3_go/internal/structs/array.go:15.30,17.2 1 1
lab3_go/internal/structs/array.go:20.36,22.2 1 1
lab3_go/internal/structs/array.go:25.48,26.34 1 1
lab3_go/internal/structs/array.go:26.34,26.44 1 1
lab3_go/internal/structs/array.go:28.2,28.74 1 1
lab3_go/internal/structs/array.go:32.36,33.35 1 1
lab3_go/internal/structs/array.go:33.35,33.45 1 1
lab3_go/internal/structs/array.go:35.2,35.50 1 1
lab3_go/internal/structs/array.go:39.40,40.35 1 1
lab3_go/internal/structs/array.go:40.35,40.48 1 1
lab3_go/internal/structs/array.go:41.2,41.20 1 1
lab3_go/internal/structs/array.go:45.45,46.35 1 1
lab3_go/internal/structs/array.go:46.35,46.56 1 1
lab3_go/internal/structs/array.go:50.28,52.2 1 1
lab3_go/internal/structs/array.go:55.48,57.16 2 1
lab3_go/internal/structs/array.go:57.16,57.30 1 0
lab3_go/internal/structs/array.go:58.2,59.40 2 1
lab3_go/internal/structs/array.go:63.48,65.16 2 1
lab3_go/internal/structs/array.go:65.16,65.30 1 1
lab3_go/internal/structs/array.go:66.2,67.40 2 1
lab3_go/internal/structs/dlist.go:24.24,26.2 1 1
lab3_go/internal/structs/dlist.go:29.37,34.19 3 1
lab3_go/internal/structs/dlist.go:34.19,37.3 2 1
lab3_go/internal/structs/dlist.go:37.8,41.3 3 0
lab3_go/internal/structs/dlist.go:45.37,50.19 3 1
lab3_go/internal/structs/dlist.go:50.19,53.3 2 1
lab3_go/internal/structs/dlist.go:53.8,57.3 3 1
lab3_go/internal/structs/dlist.go:61.36,64.18 2 1
lab3_go/internal/structs/dlist.go:64.18,65.22 1 1
lab3_go/internal/structs/dlist.go:65.22,66.24 1 1
lab3_go/internal/structs/dlist.go:66.24,68.5 1 1
lab3_go/internal/structs/dlist.go:68.10,70.5 1 1
lab3_go/internal/structs/dlist.go:72.4,72.24 1 1
lab3_go/internal/structs/dlist.go:72.24,74.5 1 1
lab3_go/internal/structs/dlist.go:74.10,76.5 1 1
lab3_go/internal/structs/dlist.go:77.4,77.9 1 1
lab3_go/internal/structs/dlist.go:79.3,79.19 1 1
lab3_go/internal/structs/dlist.go:83.2,83.28 1 1
lab3_go/internal/structs/dlist.go:83.28,84.15 1 1
lab3_go/internal/structs/dlist.go:84.15,86.9 2 1
lab3_go/internal/structs/dlist.go:92.39,94.18 2 1
lab3_go/internal/structs/dlist.go:94.18,95.22 1 1
lab3_go/internal/structs/dlist.go:95.22,97.4 1 1
lab3_go/internal/structs/dlist.go:98.3,98.19 1 1
lab3_go/internal/structs/dlist.go:100.2,100.14 1 1
lab3_go/internal/structs/dlist.go:104.25,107.18 3 1
lab3_go/internal/structs/dlist.go:107.18,110.3 2 0
lab3_go/internal/structs/dlist.go:111.2,111.20 1 1
lab3_go/internal/structs/dlist.go:115.45,117.16 2 1
lab3_go/internal/structs/dlist.go:117.16,119.3 1 1
lab3_go/internal/structs/dlist.go:120.2,122.56 2 1
lab3_go/internal/structs/dlist.go:122.56,124.3 1 0
lab3_go/internal/structs/dlist.go:127.2,131.30 5 1
lab3_go/internal/structs/dlist.go:131.30,133.3 1 1
lab3_go/internal/structs/dlist.go:134.2,134.12 1 1
lab3_go/internal/structs/dlist.go:138.45,140.16 2 1
lab3_go/internal/structs/dlist.go:140.16,142.3 1 0
lab3_go/internal/structs/dlist.go:143.2,144.40 2 1
lab3_go/internal/structs/hash.go:23.39,28.2 1 1
lab3_go/internal/structs/hash.go:31.42,33.24 2 1
lab3_go/internal/structs/hash.go:33.24,35.3 1 1
lab3_go/internal/structs/hash.go:36.2,36.25 1 1
lab3_go/internal/structs/hash.go:40.42,43.18 3 1
lab3_go/internal/structs/hash.go:43.18,44.22 1 1
lab3_go/internal/structs/hash.go:44.22,47.4 2 1
lab3_go/internal/structs/hash.go:48.3,48.19 1 1
lab3_go/internal/structs/hash.go:51.2,51.72 1 1
lab3_go/internal/structs/hash.go:55.44,58.18 3 1
lab3_go/internal/structs/hash.go:58.18,59.22 1 1
lab3_go/internal/structs/hash.go:59.22,61.4 1 1
lab3_go/internal/structs/hash.go:62.3,62.19 1 1
lab3_go/internal/structs/hash.go:64.2,64.11 1 1
lab3_go/internal/structs/hash.go:68.40,73.18 4 1
lab3_go/internal/structs/hash.go:73.18,74.22 1 1
lab3_go/internal/structs/hash.go:74.22,75.19 1 1
lab3_go/internal/structs/hash.go:75.19,77.5 1 0
lab3_go/internal/structs/hash.go:77.10,79.5 1 1
lab3_go/internal/structs/hash.go:80.4,80.10 1 1
lab3_go/internal/structs/hash.go:82.3,83.19 2 1
lab3_go/internal/structs/hash.go:88.29,89.30 1 1
lab3_go/internal/structs/hash.go:89.30,91.16 2 1
lab3_go/internal/structs/hash.go:91.16,94.4 2 1
lab3_go/internal/structs/hash.go:95.3,95.21 1 1
lab3_go/internal/structs/hash.go:100.49,102.16 2 1
lab3_go/internal/structs/hash.go:102.16,104.3 1 0
lab3_go/internal/structs/hash.go:105.2,106.40 2 1
lab3_go/internal/structs/hash.go:110.49,112.16 2 1
lab3_go/internal/structs/hash.go:112.16,114.3 1 1
lab3_go/internal/structs/hash.go:115.2,116.40 2 1
lab3_go/internal/structs/queue.go:15.24,15.66 1 1
lab3_go/internal/structs/queue.go:18.34,20.2 1 1
lab3_go/internal/structs/queue.go:23.30,24.22 1 1
lab3_go/internal/structs/queue.go:24.22,24.35 1 1
lab3_go/internal/structs/queue.go:25.2,27.12 3 1
lab3_go/internal/structs/queue.go:31.25,33.2 1 1
lab3_go/internal/structs/queue.go:36.45,38.16 2 1
lab3_go/internal/structs/queue.go:38.16,38.30 1 0
lab3_go/internal/structs/queue.go:39.2,40.40 2 1
lab3_go/internal/structs/queue.go:44.45,46.16 2 1
lab3_go/internal/structs/queue.go:46.16,46.30 1 1
lab3_go/internal/structs/queue.go:47.2,48.40 2 1
lab3_go/internal/structs/slist.go:21.24,21.43 1 1
lab3_go/internal/structs/slist.go:24.37,26.2 1 1
lab3_go/internal/structs/slist.go:29.37,30.19 1 1
lab3_go/internal/structs/slist.go:30.19,33.3 2 1
lab3_go/internal/structs/slist.go:34.2,35.23 2 1
lab3_go/internal/structs/slist.go:35.23,35.43 1 1
lab3_go/internal/structs/slist.go:36.2,36.30 1 1
lab3_go/internal/structs/slist.go:40.27,41.19 1 1
lab3_go/internal/structs/slist.go:41.19,41.43 1 1
lab3_go/internal/structs/slist.go:45.27,46.19 1 1
lab3_go/internal/structs/slist.go:46.19,46.29 1 1
lab3_go/internal/structs/slist.go:47.2,47.24 1 1
lab3_go/internal/structs/slist.go:47.24,47.48 2 1
lab3_go/internal/structs/slist.go:48.2,49.28 2 1
lab3_go/internal/structs/slist.go:49.28,49.48 1 0
lab3_go/internal/structs/slist.go:50.2,50.17 1 1
lab3_go/internal/structs/slist.go:54.36,55.19 1 1
lab3_go/internal/structs/slist.go:55.19,55.29 1 1
lab3_go/internal/structs/slist.go:56.2,56.23 1 1
lab3_go/internal/structs/slist.go:56.23,56.55 2 1
lab3_go/internal/structs/slist.go:57.2,58.47 2 1
lab3_go/internal/structs/slist.go:58.47,58.67 1 0
lab3_go/internal/structs/slist.go:59.2,59.22 1 1
lab3_go/internal/structs/slist.go:59.22,59.52 1 1
lab3_go/internal/structs/slist.go:63.39,65.18 2 1
lab3_go/internal/structs/slist.go:65.18,66.22 1 1
lab3_go/internal/structs/slist.go:66.22,66.37 1 1
lab3_go/internal/structs/slist.go:67.3,67.19 1 1
lab3_go/internal/structs/slist.go:69.2,69.14 1 1
lab3_go/internal/structs/slist.go:73.25,76.18 3 1
lab3_go/internal/structs/slist.go:76.18,79.3 2 1
lab3_go/internal/structs/slist.go:80.2,80.20 1 1
lab3_go/internal/structs/slist.go:84.45,86.16 2 1
lab3_go/internal/structs/slist.go:86.16,86.30 1 0
lab3_go/internal/structs/slist.go:87.2,88.40 2 1
lab3_go/internal/structs/slist.go:92.45,94.16 2 1
lab3_go/internal/structs/slist.go:94.16,94.30 1 1
lab3_go/internal/structs/slist.go:95.2,96.40 2 1
lab3_go/internal/structs/stack.go:15.24,15.66 1 1
lab3_go/internal/structs/stack.go:18.34,20.2 1 1
lab3_go/internal/structs/stack.go:23.30,24.22 1 1
lab3_go/internal/structs/stack.go:24.22,24.35 1 1
lab3_go/internal/structs/stack.go:25.2,28.12 4 1
lab3_go/internal/structs/stack.go:32.25,34.38 2 1
lab3_go/internal/structs/stack.go:34.38,36.3 1 0
lab3_go/internal/structs/stack.go:37.2,37.15 1 1
lab3_go/internal/structs/stack.go:41.45,43.16 2 1
lab3_go/internal/structs/stack.go:43.16,43.30 1 0
lab3_go/internal/structs/stack.go:44.2,45.40 2 1
lab3_go/internal/structs/stack.go:49.45,51.16 2 1
lab3_go/internal/structs/stack.go:51.16,51.30 1 1
lab3_go/internal/structs/stack.go:52.2,53.40 2 1
lab3_go/internal/structs/tree.go:30.26,37.2 2 1
lab3_go/internal/structs/tree.go:42.40,45.23 3 1
lab3_go/internal/structs/tree.go:45.23,47.3 1 1
lab3_go/internal/structs/tree.go:48.2,49.21 2 1
lab3_go/internal/structs/tree.go:49.21,51.3 1 1
lab3_go/internal/structs/tree.go:51.8,51.31 1 1
lab3_go/internal/structs/tree.go:51.31,53.3 1 1
lab3_go/internal/structs/tree.go:53.8,55.3 1 1
lab3_go/internal/structs/tree.go:56.2,57.14 2 1
lab3_go/internal/structs/tree.go:61.41,64.24 3 1
lab3_go/internal/structs/tree.go:64.24,66.3 1 1
lab3_go/internal/structs/tree.go:67.2,68.21 2 1
lab3_go/internal/structs/tree.go:68.21,70.3 1 1
lab3_go/internal/structs/tree.go:70.8,70.32 1 1
lab3_go/internal/structs/tree.go:70.32,72.3 1 1
lab3_go/internal/structs/tree.go:72.8,74.3 1 1
lab3_go/internal/structs/tree.go:75.2,76.14 2 1
lab3_go/internal/structs/tree.go:80.39,82.28 2 1
