mode: set
lab3_go/internal/structs/array.go:18.47,19.26 1 1
lab3_go/internal/structs/array.go:19.26,21.3 1 0
lab3_go/internal/structs/array.go:22.2,26.3 1 1
lab3_go/internal/structs/array.go:30.28,34.30 3 1
lab3_go/internal/structs/array.go:34.30,36.3 1 1
lab3_go/internal/structs/array.go:38.2,39.26 2 1
lab3_go/internal/structs/array.go:43.40,44.26 1 1
lab3_go/internal/structs/array.go:44.26,46.3 1 1
lab3_go/internal/structs/array.go:47.2,48.10 2 1
lab3_go/internal/structs/array.go:52.55,53.33 1 1
lab3_go/internal/structs/array.go:53.33,55.3 1 1
lab3_go/internal/structs/array.go:57.2,57.26 1 1
lab3_go/internal/structs/array.go:57.26,59.3 1 1
lab3_go/internal/structs/array.go:61.2,61.34 1 1
lab3_go/internal/structs/array.go:61.34,63.3 1 1
lab3_go/internal/structs/array.go:65.2,67.12 3 1
lab3_go/internal/structs/array.go:71.43,72.34 1 1
lab3_go/internal/structs/array.go:72.34,74.3 1 1
lab3_go/internal/structs/array.go:76.2,76.36 1 1
lab3_go/internal/structs/array.go:76.36,78.3 1 1
lab3_go/internal/structs/array.go:80.2,82.12 3 1
lab3_go/internal/structs/array.go:86.50,87.34 1 1
lab3_go/internal/structs/array.go:87.34,89.3 1 1
lab3_go/internal/structs/array.go:90.2,90.27 1 1
lab3_go/internal/structs/array.go:94.52,95.34 1 1
lab3_go/internal/structs/array.go:95.34,97.3 1 1
lab3_go/internal/structs/array.go:98.2,99.12 2 1
lab3_go/internal/structs/array.go:103.27,105.30 2 1
lab3_go/internal/structs/array.go:105.30,107.3 1 1
lab3_go/internal/structs/array.go:108.2,108.15 1 1
lab3_go/internal/structs/array.go:112.47,114.16 2 1
lab3_go/internal/structs/array.go:114.16,116.3 1 0
lab3_go/internal/structs/array.go:117.2,121.26 4 1
lab3_go/internal/structs/array.go:125.47,127.16 2 1
lab3_go/internal/structs/array.go:127.16,129.3 1 1
lab3_go/internal/structs/array.go:130.2,133.26 3 1
lab3_go/internal/structs/dlist.go:24.24,26.2 1 1
lab3_go/internal/structs/dlist.go:29.37,34.19 3 1
lab3_go/internal/structs/dlist.go:34.19,37.3 2 1
lab3_go/internal/structs/dlist.go:37.8,41.3 3 0
lab3_go/internal/structs/dlist.go:45.37,50.19 3 1
lab3_go/internal/structs/dlist.go:50.19,53.3 2 1
lab3_go/internal/structs/dlist.go:53.8,57.3 3 1
lab3_go/internal/structs/dlist.go:61.36,64.18 2 1
lab3_go/internal/structs/dlist.go:64.18,65.22 1 1
lab3_go/internal/structs/dlist.go:65.22,66.24 1 1
lab3_go/internal/structs/dlist.go:66.24,68.5 1 1
lab3_go/internal/structs/dlist.go:68.10,70.5 1 1
lab3_go/internal/structs/dlist.go:72.4,72.24 1 1
lab3_go/internal/structs/dlist.go:72.24,74.5 1 1
lab3_go/internal/structs/dlist.go:74.10,76.5 1 1
lab3_go/internal/structs/dlist.go:77.4,77.9 1 1
lab3_go/internal/structs/dlist.go:79.3,79.19 1 1
lab3_go/internal/structs/dlist.go:83.2,83.28 1 1
lab3_go/internal/structs/dlist.go:83.28,84.15 1 1
lab3_go/internal/structs/dlist.go:84.15,86.9 2 1
lab3_go/internal/structs/dlist.go:92.39,94.18 2 1
lab3_go/internal/structs/dlist.go:94.18,95.22 1 1
lab3_go/internal/structs/dlist.go:95.22,97.4 1 1
lab3_go/internal/structs/dlist.go:98.3,98.19 1 1
lab3_go/internal/structs/dlist.go:100.2,100.14 1 1
lab3_go/internal/structs/dlist.go:104.25,107.18 3 1
lab3_go/internal/structs/dlist.go:107.18,110.3 2 0
lab3_go/internal/structs/dlist.go:111.2,111.20 1 1
lab3_go/internal/structs/dlist.go:115.45,117.16 2 1
lab3_go/internal/structs/dlist.go:117.16,119.3 1 1
lab3_go/internal/structs/dlist.go:120.2,122.56 2 1
lab3_go/internal/structs/dlist.go:122.56,124.3 1 0
lab3_go/internal/structs/dlist.go:127.2,131.30 5 1
lab3_go/internal/structs/dlist.go:131.30,133.3 1 1
lab3_go/internal/structs/dlist.go:134.2,134.12 1 1
lab3_go/internal/structs/dlist.go:138.45,140.16 2 1
lab3_go/internal/structs/dlist.go:140.16,142.3 1 0
lab3_go/internal/structs/dlist.go:143.2,144.40 2 1
lab3_go/internal/structs/hash.go:23.39,28.2 1 1
lab3_go/internal/structs/hash.go:31.42,33.24 2 1
lab3_go/internal/structs/hash.go:33.24,35.3 1 1
lab3_go/internal/structs/hash.go:36.2,36.25 1 1
lab3_go/internal/structs/hash.go:40.42,43.18 3 1
lab3_go/internal/structs/hash.go:43.18,44.22 1 1
lab3_go/internal/structs/hash.go:44.22,47.4 2 1
lab3_go/internal/structs/hash.go:48.3,48.19 1 1
